=== SFT data sizes ===
-rw-r--r-- 1 work work 630M Feb 12 15:16 /home/work/vidraft/data/raw/aihub_multisession_tech.jsonl
-rw-r--r-- 1 work work 769M Feb 12 15:20 /home/work/vidraft/data/raw/aihub_tech_summary.jsonl
-rw-r--r-- 1 work work 518M Feb 12 15:17 /home/work/vidraft/data/raw/aihub_tech_translation.jsonl
-rw-r--r-- 1 work work  41M Feb 11 17:44 /home/work/vidraft/data/raw/alpaca_gpt4_0.5B.jsonl
-rw-r--r-- 1 work work  16M Feb 12 21:53 /home/work/vidraft/data/raw/apps_2.0B.jsonl
=== Teacher logits detail ===
input_ids: torch.Size([10000, 2048])
  layers.0.moe.experts.484.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.484.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.485.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.485.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.485.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.486.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.486.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.486.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.487.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.487.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.487.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.488.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.488.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.488.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.489.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.489.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.489.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.49.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.49.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.49.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.490.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.490.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.490.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.491.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.491.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.491.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.492.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.492.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.492.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.493.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.493.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.493.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.494.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.494.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.494.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.495.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.495.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.495.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.496.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.496.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.496.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.497.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.497.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.497.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.498.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.498.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.498.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.499.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.499.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.499.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.5.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.5.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.5.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.50.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.50.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.50.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.500.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.500.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.500.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.501.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.501.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.501.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.502.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.502.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.502.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.503.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.503.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.503.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.504.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.504.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.504.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.505.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.505.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.505.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.506.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.506.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.506.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.507.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.507.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.507.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.508.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.508.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.508.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.509.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.509.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.509.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.51.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.51.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.51.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.510.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.510.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.510.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.511.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.511.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.511.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.52.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.52.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.52.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.53.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.53.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.53.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.54.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.54.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.54.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.55.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.55.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.55.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.56.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.56.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.56.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.57.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.57.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.57.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.58.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.58.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.58.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.59.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.59.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.59.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.6.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.6.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.6.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.60.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.60.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.60.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.61.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.61.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.61.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.62.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.62.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.62.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.63.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.63.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.63.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.64.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.64.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.64.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.65.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.65.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.65.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.66.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.66.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.66.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.67.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.67.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.67.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.68.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.68.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.68.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.69.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.69.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.69.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.7.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.7.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.7.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.70.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.70.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.70.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.71.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.71.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.71.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.72.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.72.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.72.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.73.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.73.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.73.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.74.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.74.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.74.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.75.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.75.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.75.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.76.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.76.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.76.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.77.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.77.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.77.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.78.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.78.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.78.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.79.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.79.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.79.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.8.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.8.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.8.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.80.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.80.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.80.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.81.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.81.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.81.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.82.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.82.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.82.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.83.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.83.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.83.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.84.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.84.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.84.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.85.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.85.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.85.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.86.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.86.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.86.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.87.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.87.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.87.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.88.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.88.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.88.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.89.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.89.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.89.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.9.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.9.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.9.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.90.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.90.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.90.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.91.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.91.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.91.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.92.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.92.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.92.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.93.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.93.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.93.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.94.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.94.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.94.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.95.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.95.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.95.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.96.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.96.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.96.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.97.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.97.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.97.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.98.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.98.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.98.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.99.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.99.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.99.up_proj.weight: [1024, 4096]
  layers.0.moe.generate_boost.alpha: [5]
  layers.0.moe.generate_boost.proj.weight: [4096, 4096]
  layers.0.moe.overcome_gate.critics.0.0.weight: [256, 4096]
  layers.0.moe.overcome_gate.critics.0.2.weight: [4096, 256]
  layers.0.moe.overcome_gate.critics.1.0.weight: [256, 4096]
  layers.0.moe.overcome_gate.critics.1.2.weight: [4096, 256]
  layers.0.moe.overcome_gate.critics.2.0.weight: [256, 4096]
  layers.0.moe.overcome_gate.critics.2.2.weight: [4096, 256]
  layers.0.moe.overcome_gate.critics.3.0.weight: [256, 4096]
  layers.0.moe.overcome_gate.critics.3.2.weight: [4096, 256]
  layers.0.moe.overcome_gate.critics.4.0.weight: [256, 4096]
  layers.0.moe.overcome_gate.critics.4.2.weight: [4096, 256]
  layers.0.moe.router.expert_bias: [512]
  layers.0.moe.router.gate.weight: [512, 4096]
  layers.0.moe.shared_expert.down_proj.weight: [4096, 1024]
  layers.0.moe.shared_expert.gate_proj.weight: [1024, 4096]
  layers.0.moe.shared_expert.up_proj.weight: [1024, 4096]
  layers.0.post_attention_layernorm.weight: [4096]
