Error.  nthreads cannot be larger than environment variable "NUMEXPR_MAX_THREADS" (64)2026-04-15:01:22:27 ======================================================================
2026-04-15:01:22:27 DARWIN v12 — Full Arc_Challenge Evaluation (1172 samples)
2026-04-15:01:22:27   Darwin [d16f9025] vs Instruct vs Base
2026-04-15:01:22:27   Goal: statistical significance (p < 0.05, one-sided)
2026-04-15:01:22:27 ======================================================================
2026-04-15:01:22:27 
[STEP 1] Base model
2026-04-15:01:22:27 
  [Qwen2.5-7B-Base] Loading model... GPU=8x150GB batch=16
2026-04-15:01:22:27,474 INFO     [huggingface.py:120] Using device 'cuda'

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 103.39it/s]
2026-04-15:01:22:27,763 WARNING  [huggingface.py:284] WARNING: The number of total system GPUs does not match the number of spawned processes. If you would like to use data parallelism, please launch the script with 'accelerate launch *script*'. Current run will proceed with 1 devices.
2026-04-15:01:22:31   [Qwen2.5-7B-Base] arc_challenge FULL (no limit, 25-shot)...
2026-04-15:01:22:36,676 WARNING  [evaluator.py:143] Overwriting default num_fewshot of arc_challenge from None to 25
2026-04-15:01:22:36,676 INFO     [task.py:355] Building contexts for task on rank 0...
2026-04-15:01:23:45,566 INFO     [evaluator.py:319] Running loglikelihood requests

  0%|          | 0/4687 [00:00<?, ?it/s]
 51%|█████     | 2371/4687 [02:46<02:31, 15.32it/s]
 51%|█████     | 2373/4687 [02:46<02:30, 15.36it/s]
 51%|█████     | 2375/4687 [02:46<02:30, 15.33it/s]
 51%|█████     | 2377/4687 [02:47<02:30, 15.32it/s]
 51%|█████     | 2379/4687 [02:47<02:30, 15.34it/s]
 51%|█████     | 2381/4687 [02:47<02:30, 15.30it/s]
 51%|█████     | 2383/4687 [02:47<02:30, 15.33it/s]
 51%|█████     | 2385/4687 [02:47<02:29, 15.36it/s]
 51%|█████     | 2387/4687 [02:47<02:29, 15.40it/s]
 51%|█████     | 2389/4687 [02:47<02:29, 15.38it/s]
 51%|█████     | 2391/4687 [02:47<02:29, 15.36it/s]
 51%|█████     | 2393/4687 [02:48<02:29, 15.36it/s]
 51%|█████     | 2395/4687 [02:48<02:28, 15.39it/s]
 51%|█████     | 2397/4687 [02:48<02:31, 15.12it/s]
 51%|█████     | 2399/4687 [02:48<02:31, 15.10it/s]
 51%|█████     | 2401/4687 [02:48<02:31, 15.07it/s]
 51%|█████▏    | 2403/4687 [02:48<02:31, 15.05it/s]
 51%|█████▏    | 2405/4687 [02:48<02:31, 15.03it/s]
 51%|█████▏    | 2407/4687 [02:49<02:29, 15.21it/s]
 51%|█████▏    | 2409/4687 [02:49<02:30, 15.18it/s]
 51%|█████▏    | 2411/4687 [02:49<02:30, 15.16it/s]
 51%|█████▏    | 2413/4687 [02:49<02:29, 15.21it/s]
 52%|█████▏    | 2415/4687 [02:49<02:29, 15.24it/s]
 52%|█████▏    | 2417/4687 [02:49<02:28, 15.30it/s]
 52%|█████▏    | 2419/4687 [02:49<02:28, 15.23it/s]
 52%|█████▏    | 2421/4687 [02:49<02:29, 15.17it/s]
 52%|█████▏    | 2423/4687 [02:50<02:29, 15.11it/s]
 52%|█████▏    | 2425/4687 [02:50<02:30, 15.08it/s]
 52%|█████▏    | 2427/4687 [02:50<02:28, 15.26it/s]
 52%|█████▏    | 2429/4687 [02:50<02:29, 15.15it/s]
 52%|█████▏    | 2431/4687 [02:50<02:29, 15.11it/s]
 52%|█████▏    | 2433/4687 [02:50<02:27, 15.28it/s]
 52%|█████▏    | 2435/4687 [02:50<02:28, 15.18it/s]
 52%|█████▏    | 2437/4687 [02:50<02:28, 15.13it/s]
 52%|█████▏    | 2439/4687 [02:51<02:28, 15.13it/s]
 52%|█████▏    | 2441/4687 [02:51<02:28, 15.17it/s]
 52%|█████▏    | 2443/4687 [02:51<02:27, 15.21it/s]
 52%|█████▏    | 2445/4687 [02:51<02:26, 15.26it/s]
 52%|█████▏    | 2447/4687 [02:51<02:26, 15.32it/s]
 52%|█████▏    | 2449/4687 [02:51<02:26, 15.29it/s]
 52%|█████▏    | 2451/4687 [02:51<02:26, 15.29it/s]
 52%|█████▏    | 2453/4687 [02:52<02:24, 15.41it/s]
 52%|█████▏    | 2455/4687 [02:52<02:25, 15.35it/s]
 52%|█████▏    | 2457/4687 [02:52<02:25, 15.33it/s]
 52%|█████▏    | 2459/4687 [02:52<02:25, 15.34it/s]
 53%|█████▎    | 2461/4687 [02:52<02:25, 15.33it/s]
 53%|█████▎    | 2463/4687 [02:52<02:25, 15.29it/s]
 53%|█████▎    | 2465/4687 [02:52<02:25, 15.27it/s]
 53%|█████▎    | 2467/4687 [02:52<02:26, 15.19it/s]
 53%|█████▎    | 2469/4687 [02:53<02:24, 15.35it/s]
 53%|█████▎    | 2471/4687 [02:53<02:25, 15.28it/s]
 53%|█████▎    | 2473/4687 [02:53<02:25, 15.21it/s]
 53%|█████▎    | 2475/4687 [02:53<02:26, 15.11it/s]
 53%|█████▎    | 2477/4687 [02:53<02:26, 15.10it/s]
 53%|█████▎    | 2479/4687 [02:53<02:26, 15.08it/s]
 53%|█████▎    | 2481/4687 [02:53<02:26, 15.04it/s]
 53%|█████▎    | 2483/4687 [02:54<02:27, 14.99it/s]
 53%|█████▎    | 2485/4687 [02:54<02:25, 15.13it/s]
 53%|█████▎    | 2487/4687 [02:54<02:25, 15.15it/s]
 53%|█████▎    | 2489/4687 [02:54<02:24, 15.21it/s]
 53%|█████▎    | 2491/4687 [02:54<02:24, 15.25it/s]
 53%|█████▎    | 2493/4687 [02:54<02:23, 15.28it/s]
 53%|█████▎    | 2495/4687 [02:54<02:22, 15.35it/s]
 53%|█████▎    | 2497/4687 [02:54<02:22, 15.37it/s]
 53%|█████▎    | 2499/4687 [02:55<02:26, 14.94it/s]
 53%|█████▎    | 2501/4687 [02:55<02:26, 14.90it/s]
 53%|█████▎    | 2503/4687 [02:55<02:26, 14.89it/s]
 53%|█████▎    | 2505/4687 [02:55<02:26, 14.89it/s]
 53%|█████▎    | 2507/4687 [02:55<02:24, 15.07it/s]
 54%|█████▎    | 2509/4687 [02:55<02:24, 15.08it/s]
 54%|█████▎    | 2511/4687 [02:55<02:24, 15.01it/s]
 54%|█████▎    | 2513/4687 [02:56<02:24, 15.07it/s]
 54%|█████▎    | 2515/4687 [02:56<02:23, 15.12it/s]
 54%|█████▎    | 2517/4687 [02:56<02:23, 15.14it/s]
 54%|█████▎    | 2519/4687 [02:56<02:22, 15.16it/s]
 54%|█████▍    | 2521/4687 [02:56<02:22, 15.16it/s]
 54%|█████▍    | 2523/4687 [02:56<02:23, 15.10it/s]
 54%|█████▍    | 2525/4687 [02:56<02:23, 15.07it/s]
 54%|█████▍    | 2527/4687 [02:56<02:23, 15.06it/s]
 54%|█████▍    | 2529/4687 [02:57<02:23, 15.05it/s]
 54%|█████▍    | 2531/4687 [02:57<02:23, 15.01it/s]
 54%|█████▍    | 2533/4687 [02:57<02:23, 15.02it/s]
 54%|█████▍    | 2535/4687 [02:57<02:23, 15.02it/s]
 54%|█████▍    | 2537/4687 [02:57<02:22, 15.11it/s]
 54%|█████▍    | 2539/4687 [02:57<02:21, 15.19it/s]
 54%|█████▍    | 2541/4687 [02:57<02:21, 15.14it/s]
 54%|█████▍    | 2543/4687 [02:57<02:18, 15.43it/s]
 54%|█████▍    | 2545/4687 [02:58<02:18, 15.43it/s]
 54%|█████▍    | 2547/4687 [02:58<02:18, 15.43it/s]
 54%|█████▍    | 2549/4687 [02:58<02:18, 15.45it/s]
 54%|█████▍    | 2551/4687 [02:58<02:18, 15.41it/s]
 54%|█████▍    | 2553/4687 [02:58<02:18, 15.44it/s]
 55%|█████▍    | 2555/4687 [02:58<02:18, 15.41it/s]
 55%|█████▍    | 2557/4687 [02:58<02:18, 15.41it/s]
 55%|█████▍    | 2559/4687 [02:59<02:18, 15.36it/s]
 55%|█████▍    | 2561/4687 [02:59<02:18, 15.38it/s]
 55%|█████▍    | 2563/4687 [02:59<02:17, 15.39it/s]
 55%|█████▍    | 2565/4687 [02:59<02:15, 15.68it/s]
 55%|█████▍    | 2567/4687 [02:59<02:16, 15.54it/s]
 55%|█████▍    | 2569/4687 [02:59<02:17, 15.41it/s]
 55%|█████▍    | 2571/4687 [02:59<02:17, 15.42it/s]
 55%|█████▍    | 2573/4687 [02:59<02:17, 15.41it/s]
 55%|█████▍    | 2575/4687 [03:00<02:16, 15.44it/s]
 55%|█████▍    | 2577/4687 [03:00<02:16, 15.46it/s]
 55%|█████▌    | 2579/4687 [03:00<02:15, 15.51it/s]
 55%|█████▌    | 2581/4687 [03:00<02:15, 15.50it/s]
 55%|█████▌    | 2583/4687 [03:00<02:15, 15.51it/s]
 55%|█████▌    | 2585/4687 [03:00<02:15, 15.52it/s]
 55%|█████▌    | 2587/4687 [03:00<02:15, 15.51it/s]
 55%|█████▌    | 2589/4687 [03:00<02:15, 15.54it/s]
 55%|█████▌    | 2591/4687 [03:01<02:15, 15.52it/s]
 55%|█████▌    | 2593/4687 [03:01<02:14, 15.53it/s]
 55%|█████▌    | 2595/4687 [03:01<02:15, 15.48it/s]
 55%|█████▌    | 2597/4687 [03:01<02:15, 15.48it/s]
 55%|█████▌    | 2599/4687 [03:01<02:14, 15.55it/s]
 55%|█████▌    | 2601/4687 [03:01<02:14, 15.53it/s]
 56%|█████▌    | 2603/4687 [03:01<02:14, 15.46it/s]
 56%|█████▌    | 2605/4687 [03:01<02:14, 15.45it/s]
 56%|█████▌    | 2607/4687 [03:02<02:14, 15.48it/s]
 56%|█████▌    | 2609/4687 [03:02<02:14, 15.47it/s]
 56%|█████▌    | 2611/4687 [03:02<02:14, 15.46it/s]
 56%|█████▌    | 2613/4687 [03:02<02:13, 15.50it/s]
 56%|█████▌    | 2615/4687 [03:02<02:13, 15.53it/s]
 56%|█████▌    | 2617/4687 [03:02<02:13, 15.47it/s]
 56%|█████▌    | 2619/4687 [03:02<02:13, 15.54it/s]
 56%|█████▌    | 2621/4687 [03:03<02:13, 15.53it/s]
 56%|█████▌    | 2623/4687 [03:03<02:12, 15.53it/s]
 56%|█████▌    | 2625/4687 [03:03<02:12, 15.56it/s]
 56%|█████▌    | 2627/4687 [03:03<02:12, 15.56it/s]
 56%|█████▌    | 2629/4687 [03:03<02:12, 15.54it/s]
 56%|█████▌    | 2631/4687 [03:03<02:13, 15.38it/s]
 56%|█████▌    | 2633/4687 [03:03<02:14, 15.26it/s]
 56%|█████▌    | 2635/4687 [03:03<02:14, 15.21it/s]
 56%|█████▋    | 2637/4687 [03:04<02:15, 15.15it/s]
 56%|█████▋    | 2639/4687 [03:04<02:15, 15.14it/s]
 56%|█████▋    | 2641/4687 [03:04<02:14, 15.16it/s]
 56%|█████▋    | 2643/4687 [03:04<02:14, 15.19it/s]
 56%|█████▋    | 2645/4687 [03:04<02:13, 15.28it/s]
 56%|█████▋    | 2647/4687 [03:04<02:14, 15.22it/s]
 57%|█████▋    | 2649/4687 [03:04<02:11, 15.49it/s]
 57%|█████▋    | 2651/4687 [03:04<02:11, 15.51it/s]
 57%|█████▋    | 2653/4687 [03:05<02:11, 15.51it/s]
 57%|█████▋    | 2655/4687 [03:05<02:10, 15.52it/s]
 57%|█████▋    | 2657/4687 [03:05<02:10, 15.50it/s]
 57%|█████▋    | 2659/4687 [03:05<02:10, 15.53it/s]
 57%|█████▋    | 2661/4687 [03:05<02:10, 15.52it/s]
 57%|█████▋    | 2663/4687 [03:05<02:10, 15.52it/s]
 57%|█████▋    | 2665/4687 [03:05<02:10, 15.51it/s]
 57%|█████▋    | 2667/4687 [03:06<02:10, 15.53it/s]
 57%|█████▋    | 2669/4687 [03:06<02:09, 15.55it/s]
 57%|█████▋    | 2671/4687 [03:06<02:10, 15.44it/s]
 57%|█████▋    | 2673/4687 [03:06<02:11, 15.33it/s]
 57%|█████▋    | 2675/4687 [03:06<02:11, 15.30it/s]
 57%|█████▋    | 2677/4687 [03:06<02:11, 15.25it/s]
 57%|█████▋    | 2679/4687 [03:06<02:11, 15.26it/s]
 57%|█████▋    | 2681/4687 [03:06<02:12, 15.19it/s]
 57%|█████▋    | 2683/4687 [03:07<02:12, 15.18it/s]
 57%|█████▋    | 2685/4687 [03:07<02:11, 15.23it/s]
 57%|█████▋    | 2687/4687 [03:07<02:10, 15.31it/s]
 57%|█████▋    | 2689/4687 [03:07<02:10, 15.33it/s]
 57%|█████▋    | 2691/4687 [03:07<02:09, 15.38it/s]
 57%|█████▋    | 2693/4687 [03:07<02:09, 15.41it/s]
 57%|█████▋    | 2695/4687 [03:07<02:09, 15.41it/s]
 58%|█████▊    | 2697/4687 [03:07<02:09, 15.42it/s]
 58%|█████▊    | 2699/4687 [03:08<02:08, 15.53it/s]
 58%|█████▊    | 2701/4687 [03:08<02:07, 15.52it/s]
 58%|█████▊    | 2703/4687 [03:08<02:07, 15.53it/s]
 58%|█████▊    | 2705/4687 [03:08<02:07, 15.52it/s]
 58%|█████▊    | 2707/4687 [03:08<02:07, 15.50it/s]
 58%|█████▊    | 2709/4687 [03:08<02:07, 15.46it/s]
 58%|█████▊    | 2711/4687 [03:08<02:06, 15.57it/s]
 58%|█████▊    | 2713/4687 [03:08<02:07, 15.45it/s]
 58%|█████▊    | 2715/4687 [03:09<02:07, 15.48it/s]
 58%|█████▊    | 2717/4687 [03:09<02:07, 15.49it/s]
 58%|█████▊    | 2719/4687 [03:09<02:06, 15.53it/s]
 58%|█████▊    | 2721/4687 [03:09<02:07, 15.42it/s]
 58%|█████▊    | 2723/4687 [03:09<02:07, 15.35it/s]
 58%|█████▊    | 2725/4687 [03:09<02:08, 15.28it/s]
 58%|█████▊    | 2727/4687 [03:09<02:08, 15.22it/s]
 58%|█████▊    | 2729/4687 [03:10<02:06, 15.43it/s]
 58%|█████▊    | 2731/4687 [03:10<02:07, 15.34it/s]
 58%|█████▊    | 2733/4687 [03:10<02:07, 15.29it/s]
 58%|█████▊    | 2735/4687 [03:10<02:08, 15.18it/s]
 58%|█████▊    | 2737/4687 [03:10<02:07, 15.28it/s]
 58%|█████▊    | 2739/4687 [03:10<02:06, 15.35it/s]
 58%|█████▊    | 2741/4687 [03:10<02:06, 15.38it/s]
 59%|█████▊    | 2743/4687 [03:10<02:05, 15.44it/s]
 59%|█████▊    | 2745/4687 [03:11<02:05, 15.44it/s]
 59%|█████▊    | 2747/4687 [03:11<02:05, 15.47it/s]
 59%|█████▊    | 2749/4687 [03:11<02:05, 15.41it/s]
 59%|█████▊    | 2751/4687 [03:11<02:06, 15.32it/s]
 59%|█████▊    | 2753/4687 [03:11<02:07, 15.22it/s]
 59%|█████▉    | 2755/4687 [03:11<02:07, 15.17it/s]
 59%|█████▉    | 2757/4687 [03:11<02:07, 15.13it/s]
 59%|█████▉    | 2759/4687 [03:11<02:07, 15.13it/s]
 59%|█████▉    | 2761/4687 [03:12<02:05, 15.33it/s]
 59%|█████▉    | 2763/4687 [03:12<02:06, 15.22it/s]
 59%|█████▉    | 2765/4687 [03:12<02:05, 15.33it/s]
 59%|█████▉    | 2767/4687 [03:12<02:05, 15.29it/s]
 59%|█████▉    | 2769/4687 [03:12<02:05, 15.28it/s]
 59%|█████▉    | 2771/4687 [03:12<02:05, 15.24it/s]
 59%|█████▉    | 2773/4687 [03:12<02:05, 15.23it/s]
 59%|█████▉    | 2775/4687 [03:13<02:05, 15.20it/s]
 59%|█████▉    | 2777/4687 [03:13<02:05, 15.16it/s]
 59%|█████▉    | 2779/4687 [03:13<02:06, 15.12it/s]
 59%|█████▉    | 2781/4687 [03:13<02:05, 15.22it/s]
 59%|█████▉    | 2783/4687 [03:13<02:04, 15.33it/s]
 59%|█████▉    | 2785/4687 [03:13<02:03, 15.40it/s]
 59%|█████▉    | 2787/4687 [03:13<02:03, 15.40it/s]
 60%|█████▉    | 2789/4687 [03:13<02:02, 15.48it/s]
 60%|█████▉    | 2791/4687 [03:14<02:02, 15.46it/s]
 60%|█████▉    | 2793/4687 [03:14<02:03, 15.38it/s]
 60%|█████▉    | 2795/4687 [03:14<02:02, 15.43it/s]
 60%|█████▉    | 2797/4687 [03:14<02:03, 15.33it/s]
 60%|█████▉    | 2799/4687 [03:14<02:03, 15.26it/s]
 60%|█████▉    | 2801/4687 [03:14<02:03, 15.22it/s]
 60%|█████▉    | 2803/4687 [03:14<02:03, 15.20it/s]
 60%|█████▉    | 2805/4687 [03:15<02:04, 15.16it/s]
 60%|█████▉    | 2807/4687 [03:15<02:03, 15.23it/s]
 60%|█████▉    | 2809/4687 [03:15<02:02, 15.36it/s]
 60%|█████▉    | 2811/4687 [03:15<02:01, 15.42it/s]
 60%|██████    | 2813/4687 [03:15<02:01, 15.42it/s]
 60%|██████    | 2815/4687 [03:15<02:00, 15.48it/s]
 60%|██████    | 2817/4687 [03:15<02:01, 15.41it/s]
 60%|██████    | 2819/4687 [03:15<01:59, 15.58it/s]
 60%|██████    | 2821/4687 [03:16<02:00, 15.54it/s]
 60%|██████    | 2823/4687 [03:16<01:59, 15.56it/s]
 60%|██████    | 2825/4687 [03:16<01:59, 15.61it/s]
 60%|██████    | 2827/4687 [03:16<01:59, 15.61it/s]
 60%|██████    | 2829/4687 [03:16<01:59, 15.58it/s]
 60%|██████    | 2831/4687 [03:16<01:59, 15.56it/s]
 60%|██████    | 2833/4687 [03:16<01:58, 15.65it/s]
 60%|██████    | 2835/4687 [03:16<01:58, 15.57it/s]
 61%|██████    | 2837/4687 [03:17<02:00, 15.39it/s]
 61%|██████    | 2839/4687 [03:17<01:59, 15.50it/s]
 61%|██████    | 2841/4687 [03:17<02:00, 15.32it/s]
 61%|██████    | 2843/4687 [03:17<02:00, 15.25it/s]
 61%|██████    | 2845/4687 [03:17<02:01, 15.18it/s]
 61%|██████    | 2847/4687 [03:17<02:01, 15.13it/s]
 61%|██████    | 2849/4687 [03:17<02:01, 15.11it/s]
 61%|██████    | 2851/4687 [03:17<02:01, 15.11it/s]
 61%|██████    | 2853/4687 [03:18<02:00, 15.18it/s]
 61%|██████    | 2855/4687 [03:18<01:59, 15.27it/s]
 61%|██████    | 2857/4687 [03:18<01:59, 15.29it/s]
 61%|██████    | 2859/4687 [03:18<01:59, 15.34it/s]
 61%|██████    | 2861/4687 [03:18<01:59, 15.29it/s]
 61%|██████    | 2863/4687 [03:18<01:58, 15.42it/s]
 61%|██████    | 2865/4687 [03:18<01:58, 15.44it/s]
 61%|██████    | 2867/4687 [03:19<01:57, 15.47it/s]
 61%|██████    | 2869/4687 [03:19<01:57, 15.48it/s]
 61%|██████▏   | 2871/4687 [03:19<01:57, 15.47it/s]
 61%|██████▏   | 2873/4687 [03:19<01:57, 15.49it/s]
 61%|██████▏   | 2875/4687 [03:19<01:56, 15.50it/s]
 61%|██████▏   | 2877/4687 [03:19<01:56, 15.55it/s]
 61%|██████▏   | 2879/4687 [03:19<01:56, 15.56it/s]
 61%|██████▏   | 2881/4687 [03:19<01:55, 15.60it/s]
 62%|██████▏   | 2883/4687 [03:20<01:54, 15.72it/s]
 62%|██████▏   | 2885/4687 [03:20<01:55, 15.60it/s]
 62%|██████▏   | 2887/4687 [03:20<01:56, 15.52it/s]
 62%|██████▏   | 2889/4687 [03:20<01:55, 15.63it/s]
 62%|██████▏   | 2891/4687 [03:20<01:54, 15.62it/s]
 62%|██████▏   | 2893/4687 [03:20<01:54, 15.65it/s]
 62%|██████▏   | 2895/4687 [03:20<01:54, 15.65it/s]
 62%|██████▏   | 2897/4687 [03:20<01:54, 15.67it/s]
 62%|██████▏   | 2899/4687 [03:21<01:54, 15.59it/s]
 62%|██████▏   | 2901/4687 [03:21<01:54, 15.56it/s]
 62%|██████▏   | 2903/4687 [03:21<01:54, 15.55it/s]
 62%|██████▏   | 2905/4687 [03:21<01:54, 15.57it/s]
 62%|██████▏   | 2907/4687 [03:21<01:53, 15.63it/s]
 62%|██████▏   | 2909/4687 [03:21<01:54, 15.58it/s]
 62%|██████▏   | 2911/4687 [03:21<01:55, 15.42it/s]
 62%|██████▏   | 2913/4687 [03:21<01:53, 15.61it/s]
 62%|██████▏   | 2915/4687 [03:22<01:54, 15.43it/s]
 62%|██████▏   | 2917/4687 [03:22<01:55, 15.38it/s]
 62%|██████▏   | 2919/4687 [03:22<01:54, 15.44it/s]
 62%|██████▏   | 2921/4687 [03:22<01:54, 15.36it/s]
 62%|██████▏   | 2923/4687 [03:22<01:55, 15.26it/s]
 62%|██████▏   | 2925/4687 [03:22<01:55, 15.26it/s]
 62%|██████▏   | 2927/4687 [03:22<01:55, 15.26it/s]
 62%|██████▏   | 2929/4687 [03:23<01:54, 15.35it/s]
 63%|██████▎   | 2931/4687 [03:23<01:54, 15.39it/s]
 63%|██████▎   | 2933/4687 [03:23<01:53, 15.44it/s]
 63%|██████▎   | 2935/4687 [03:23<01:52, 15.54it/s]
 63%|██████▎   | 2937/4687 [03:23<01:54, 15.35it/s]
 63%|██████▎   | 2939/4687 [03:23<01:53, 15.46it/s]
 63%|██████▎   | 2941/4687 [03:23<01:53, 15.35it/s]
 63%|██████▎   | 2943/4687 [03:23<01:53, 15.30it/s]
 63%|██████▎   | 2945/4687 [03:24<01:53, 15.29it/s]
 63%|██████▎   | 2947/4687 [03:24<01:53, 15.29it/s]
 63%|██████▎   | 2949/4687 [03:24<01:53, 15.27it/s]
 63%|██████▎   | 2951/4687 [03:24<01:54, 15.23it/s]
 63%|██████▎   | 2953/4687 [03:24<01:52, 15.37it/s]
 63%|██████▎   | 2955/4687 [03:24<01:53, 15.26it/s]
 63%|██████▎   | 2957/4687 [03:24<01:53, 15.24it/s]
 63%|██████▎   | 2959/4687 [03:24<01:53, 15.21it/s]
 63%|██████▎   | 2961/4687 [03:25<01:51, 15.48it/s]
 63%|██████▎   | 2963/4687 [03:25<01:51, 15.50it/s]
 63%|██████▎   | 2965/4687 [03:25<01:51, 15.45it/s]
 63%|██████▎   | 2967/4687 [03:25<01:51, 15.40it/s]
 63%|██████▎   | 2969/4687 [03:25<01:52, 15.33it/s]
 63%|██████▎   | 2971/4687 [03:25<01:52, 15.29it/s]
 63%|██████▎   | 2973/4687 [03:25<01:51, 15.38it/s]
 63%|██████▎   | 2975/4687 [03:26<01:50, 15.43it/s]
 64%|██████▎   | 2977/4687 [03:26<01:51, 15.35it/s]
 64%|██████▎   | 2979/4687 [03:26<01:51, 15.33it/s]
 64%|██████▎   | 2981/4687 [03:26<01:50, 15.43it/s]
 64%|██████▎   | 2983/4687 [03:26<01:49, 15.52it/s]
 64%|██████▎   | 2985/4687 [03:26<01:50, 15.42it/s]
 64%|██████▎   | 2987/4687 [03:26<01:50, 15.43it/s]
 64%|██████▍   | 2989/4687 [03:26<01:50, 15.37it/s]
 64%|██████▍   | 2991/4687 [03:27<01:50, 15.34it/s]
 64%|██████▍   | 2993/4687 [03:27<01:49, 15.43it/s]
 64%|██████▍   | 2995/4687 [03:27<01:48, 15.58it/s]
 64%|██████▍   | 2997/4687 [03:27<01:50, 15.36it/s]
 64%|██████▍   | 2999/4687 [03:27<01:50, 15.29it/s]
 64%|██████▍   | 3001/4687 [03:27<01:50, 15.21it/s]
 64%|██████▍   | 3003/4687 [03:27<01:49, 15.34it/s]
 64%|██████▍   | 3005/4687 [03:27<01:50, 15.29it/s]
 64%|██████▍   | 3007/4687 [03:28<01:50, 15.23it/s]
 64%|██████▍   | 3009/4687 [03:28<01:50, 15.25it/s]
 64%|██████▍   | 3011/4687 [03:28<01:50, 15.17it/s]
 64%|██████▍   | 3013/4687 [03:28<01:49, 15.28it/s]
 64%|██████▍   | 3015/4687 [03:28<01:48, 15.34it/s]
 64%|██████▍   | 3017/4687 [03:28<01:49, 15.32it/s]
 64%|██████▍   | 3019/4687 [03:28<01:47, 15.49it/s]
 64%|██████▍   | 3021/4687 [03:29<01:47, 15.56it/s]
 64%|██████▍   | 3023/4687 [03:29<01:46, 15.57it/s]
 65%|██████▍   | 3025/4687 [03:29<01:46, 15.57it/s]
 65%|██████▍   | 3027/4687 [03:29<01:46, 15.59it/s]
 65%|██████▍   | 3029/4687 [03:29<01:46, 15.57it/s]
 65%|██████▍   | 3031/4687 [03:29<01:46, 15.57it/s]
 65%|██████▍   | 3033/4687 [03:29<01:45, 15.61it/s]
 65%|██████▍   | 3035/4687 [03:29<01:46, 15.56it/s]
 65%|██████▍   | 3037/4687 [03:30<01:46, 15.49it/s]
 65%|██████▍   | 3039/4687 [03:30<01:46, 15.48it/s]
 65%|██████▍   | 3041/4687 [03:30<01:47, 15.36it/s]
 65%|██████▍   | 3043/4687 [03:30<01:45, 15.55it/s]
 65%|██████▍   | 3045/4687 [03:30<01:44, 15.69it/s]
 65%|██████▌   | 3047/4687 [03:30<01:44, 15.76it/s]
 65%|██████▌   | 3049/4687 [03:30<01:43, 15.78it/s]
 65%|██████▌   | 3051/4687 [03:30<01:43, 15.86it/s]
 65%|██████▌   | 3053/4687 [03:31<01:43, 15.86it/s]
 65%|██████▌   | 3055/4687 [03:31<01:42, 15.87it/s]
 65%|██████▌   | 3057/4687 [03:31<01:42, 15.91it/s]
 65%|██████▌   | 3059/4687 [03:31<01:42, 15.95it/s]
 65%|██████▌   | 3061/4687 [03:31<01:41, 16.00it/s]
 65%|██████▌   | 3063/4687 [03:31<01:43, 15.63it/s]
 65%|██████▌   | 3065/4687 [03:31<01:45, 15.38it/s]
 65%|██████▌   | 3067/4687 [03:31<01:45, 15.41it/s]
 65%|██████▌   | 3069/4687 [03:32<01:45, 15.35it/s]
 66%|██████▌   | 3071/4687 [03:32<01:43, 15.57it/s]
 66%|██████▌   | 3073/4687 [03:32<01:43, 15.60it/s]
 66%|██████▌   | 3075/4687 [03:32<01:42, 15.76it/s]
 66%|██████▌   | 3077/4687 [03:32<01:42, 15.78it/s]
 66%|██████▌   | 3079/4687 [03:32<01:41, 15.83it/s]
 66%|██████▌   | 3081/4687 [03:32<01:41, 15.90it/s]
 66%|██████▌   | 3083/4687 [03:32<01:40, 15.93it/s]
 66%|██████▌   | 3085/4687 [03:33<01:40, 15.93it/s]
 66%|██████▌   | 3087/4687 [03:33<01:40, 15.94it/s]
 66%|██████▌   | 3089/4687 [03:33<01:41, 15.81it/s]
 66%|██████▌   | 3091/4687 [03:33<01:40, 15.81it/s]
 66%|██████▌   | 3093/4687 [03:33<01:42, 15.51it/s]
 66%|██████▌   | 3095/4687 [03:33<01:43, 15.33it/s]
 66%|██████▌   | 3097/4687 [03:33<01:42, 15.44it/s]
 66%|██████▌   | 3099/4687 [03:33<01:42, 15.57it/s]
 66%|██████▌   | 3101/4687 [03:34<01:41, 15.69it/s]
 66%|██████▌   | 3103/4687 [03:34<01:40, 15.77it/s]
 66%|██████▌   | 3105/4687 [03:34<01:39, 15.85it/s]
 66%|██████▋   | 3107/4687 [03:34<01:40, 15.74it/s]
 66%|██████▋   | 3109/4687 [03:34<01:39, 15.79it/s]
 66%|██████▋   | 3111/4687 [03:34<01:41, 15.55it/s]
 66%|██████▋   | 3113/4687 [03:34<01:42, 15.37it/s]
 66%|██████▋   | 3115/4687 [03:35<01:41, 15.42it/s]
 67%|██████▋   | 3117/4687 [03:35<01:40, 15.60it/s]
 67%|██████▋   | 3119/4687 [03:35<01:39, 15.74it/s]
 67%|██████▋   | 3121/4687 [03:35<01:38, 15.85it/s]
 67%|██████▋   | 3123/4687 [03:35<01:38, 15.87it/s]
 67%|██████▋   | 3125/4687 [03:35<01:38, 15.90it/s]
 67%|██████▋   | 3127/4687 [03:35<01:38, 15.80it/s]
 67%|██████▋   | 3129/4687 [03:35<01:40, 15.54it/s]
 67%|██████▋   | 3131/4687 [03:36<01:40, 15.53it/s]
 67%|██████▋   | 3133/4687 [03:36<01:40, 15.39it/s]
